
#
#
# THIS FILE HAS BEEN GENERATED BY gui_2ascii
# on Wed Jul 16 00:01:01 2014
# Only this file should be used to initialize a BMH System to to run
# the test suite. This is a modified version of the original AFC file.
#


#
# BLOCK 1 - Dictionary Data
#
:BLOCK 1:
#
#Fields-> Dictionary Name: 1 to 20 characters
#                Language: 0-English, 1-Spanish
#
# Dictionary Name        Language
  ENG                    0
  SPA                    1


#
# BLOCK 2 - Station ID Data
#
:BLOCK 2:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "STA10_E"                        0        "This is the KNOWA Weather Radio W N G 6 75 in Bethel.
    SAME       PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  0     0       0         1





#------------------- ANCWSWAGK -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCWSWAGK  "Winter Storm Warning Glennallen"         0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFP226 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP226  "Eastern Alaska Range"                    0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFPANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFPANC  "Anchorage Zone Forecast"                 0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  0     0       0         0





#------------------- ANCTSTANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSTANC  "Tsunami Test Test"                       0             4      0     0         0

   #indicator  LAC-Code-List
    area       PKC200

   #indicator  Transmitter-Mnemonics-List
    SAME       TEST1 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSWHOM -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSWHOM  "Tsunami Warning For Homer Alaska"        0             7      2     0         0

   #indicator  LAC-Code-List
    area       PKC141

   #indicator  Transmitter-Mnemonics-List
    SAME       PAHO 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSW5WT -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSW5WT  "Tsunami Warning For Whittier Alaska"     0             7      2     0         0

   #indicator  LAC-Code-List
    area       PKC128

   #indicator  Transmitter-Mnemonics-List
    SAME       PAWR 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSW5WD -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSW5WD  "Tsunami Warning For Seward Alaska"       0             7      2     0         0

   #indicator  LAC-Code-List
    area       PKC121

   #indicator  Transmitter-Mnemonics-List
    SAME       PAWD 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSWENA -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSWENA  "Tsunami Warning For Kenai Alaska"        0             7      2     0         0

   #indicator  LAC-Code-List
    area       PKC130

   #indicator  Transmitter-Mnemonics-List
    SAME       PAEN 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSWDUT -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSWDUT  "Tsunami Warning For Dutch Harbor Alaska" 0             7      2     0         0

   #indicator  LAC-Code-List
    area       PKC172

   #indicator  Transmitter-Mnemonics-List
    SAME       PADU 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSWWAS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSWWAS  "Tsunami Warning For Wasilla Alaska"      0             7      2     0         0

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       PAWS 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSWVWS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSWVWS  "Tsunami Warning For Valdez Alaska"       0             7      2     0         0

   #indicator  LAC-Code-List
    area       PKC127

   #indicator  Transmitter-Mnemonics-List
    SAME       PAVW 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSWAKN -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSWAKN  "Tsunami Warning For King Salmon Alaska"  0             7      2     0         0

   #indicator  LAC-Code-List
    area       AKC070

   #indicator  Transmitter-Mnemonics-List
    SAME       PAKN 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSWBET -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSWBET  "Tsunami Warning For Bethel Alaska"       0             7      2     0         0

   #indicator  LAC-Code-List
    area       PKC185

   #indicator  Transmitter-Mnemonics-List
    SAME       PABE 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSWASD -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSWASD  "Tsunami Warning For Sand Point Alaska"   0             7      2     0         0

   #indicator  LAC-Code-List
    area       AKC013

   #indicator  Transmitter-Mnemonics-List
    SAME       PASD 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCTSWANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSWANC  "Tsunami Warning (ALL) of Alaska"         0             7      2     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1






#
# BLOCK 11 - Message Type Replace
#
:BLOCK 11:
#
#MsgType    ReplaceTypeList
>ANCADRAFC  ANCAVAAFC ANCAVWAFC ANCCAEAFC ANCCDWAFC ANCCEMAFC ANCEQWAFC ANCEVIAFC ANCFRWAFC ANCHMWAFC ANCLAEAFC
>ANCFLWAFC  ANCFLSAFC ANCFFAAFC ANCFFSAFC
>ANCFFAAFC  ANCFLSAFC


#
# BLOCK 12 - Message Type Follow
#
#:BLOCK 12:
#
# NONE DEFINED
#



#
# BLOCK 13 - Message Type CTA List 
#
#:BLOCK 13:
#
# NONE DEFINED
#



#
# BLOCK 14 - Message Groups 
#
:BLOCK 14:
#

#GroupName
>"STID Group"
#indicator   messageTypes
MessageType  STATIONID
#indicator   transmitterMnemonic
SAME         NULL

#GroupName
>"ANCHOMGRP"
#indicator   transmitterMnemonic
SAME         NULL

#GroupName
>"ANCVWSGRP"
#indicator   transmitterMnemonic
SAME         NULL

#GroupName
>"ANCANCGRP"
#indicator   transmitterMnemonic
SAME         NULL

#GroupName
>"ANCDUTGRP"
#indicator   transmitterMnemonic
SAME         NULL



#
# BLOCK 15 - Suites 
#
:BLOCK 15:
#

#SuiteName
>"General PANC"
group "STID Group"
ANCZFP111
ANCHWRAFC
ANCZFP101
ANCNOWAFC
group "ANCANCGRP"
ANCCWFANC
ANCPNSANC
ANCRVSANC
ANCSPSANC
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCRWTANC
ANCSVSAFC
ANCTSAANC
ANCEFP101
ANCEFP111
ANCNPWAER
ANCHWWAER
ANCWSWAER
ANCBZWAER
ANCPREANC
ANCMWSAER
ANCSVRAFC
ANCSPSAER
ANCSMWAFC
ANCADRAFC
ANCZFPANC
ANCRWTWAS
ANCSPWAFC
ANCVOWAFC

#SuiteName
>"High PANC"
group "STID Group"
ANCAVAAFC
ANCCAEAFC
ANCLAEAFC
ANCTOEAFC
ANCADRAFC

#SuiteName
>"Exclusive PANC"
group "STID Group"
ANCTORAFC
ANCAVWAFC
ANCCDWAFC
ANCCEMAFC
ANCEVIAFC
ANCEQWAFC
ANCFRWAFC
ANCHMWAFC
ANCLEWAFC
ANCNUWAFC
ANCRHWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTSWANC

#SuiteName
>"General PAHO"
group "STID Group"
ANCHWRHOM
ANCPNSANC
ANCRVSANC
group "ANCHOMGRP"
ANCSPSANC
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCRWTHOM
ANCTSAANC
ANCEFP121
ANCWSWAER
ANCHWWAER
ANCNPWAER
ANCBZWAER
ANCMWSAER
ANCSVRAFC
ANCSPSAER
ANCZFP121
ANCSMWAER
ANCADRAFC
ANCMWSAFC
ANCCWFHOM

#SuiteName
>"High PAHO"
group "STID Group"
ANCAVAAFC
ANCCAEAFC
ANCLAEAFC
ANCTOEAFC
ANCADRAFC

#SuiteName
>"Exclusive PAHO"
group "STID Group"
ANCTORAFC
ANCAVWAFC
ANCCDWAFC
ANCCEMAFC
ANCEVIAFC
ANCEQWAFC
ANCFRWAFC
ANCHMWAFC
ANCLEWAFC
ANCNUWAFC
ANCRHWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTSWHOM

#SuiteName
>"General PAWD"
group "STID Group"
ANCHWR5WD
ANCZFP125
ANCEFP125
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCRWT5WD
ANCTSAANC
ANCPNSANC
ANCHWWAER
ANCNPWAER
ANCWSWAER
ANCBZWAER
ANCSVRAFC
ANCCWF5WD
ANCSVSAFC
ANCSPSANC
ANCSPSAER
ANCSMWAFC
ANCMWSAER
ANCADRAFC

#SuiteName
>"High PAWD"
group "STID Group"
ANCTOEAFC
ANCLAEAFC
ANCCAEAFC
ANCAVAAFC
ANCADRAFC

#SuiteName
>"Exclusive PAWD"
group "STID Group"
ANCTORAFC
ANCAVWAFC
ANCCDWAFC
ANCCEMAFC
ANCEVIAFC
ANCEQWAFC
ANCFRWAFC
ANCHMWAFC
ANCLEWAFC
ANCNUWAFC
ANCRHWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTSW5WD

#SuiteName
>"General PAEN"
group "STID Group"
ANCHWRENA
ANCZFP121
ANCEFP121
ANCCWFENA
ANCSPSANC
ANCSVSAFC
ANCMWSAER
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCPNSANC
ANCTSAANC
ANCHWWAER
ANCNPWAER
ANCWSWAER
ANCBZWAER
ANCRVSANC
ANCNOWAEN
ANCSVRAFC
ANCSPSAER
ANCRWTENA
ANCSMWAER
ANCMWSAFC
ANCADRAFC

#SuiteName
>"High PAEN"
group "STID Group"
ANCTOEAFC
ANCLAEAFC
ANCCAEAFC
ANCAVAAFC
ANCADRAFC

#SuiteName
>"Exclusive PAEN"
group "STID Group"
ANCTORAFC
ANCCDWAFC
ANCCEMAFC
ANCEVIAFC
ANCEQWAFC
ANCFRWAFC
ANCHMWAFC
ANCLEWAFC
ANCNUWAFC
ANCRHWAFC
ANCAVWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTSWENA

#SuiteName
>"General PADU"
group "STID Group"
ANCHWRDUT
ANCZFP185
ANCEFP185
group "ANCDUTGRP"
ANCPNSALU
ANCRWTDUT
ANCHWWALU
ANCNPWALU
ANCWSWALU
ANCPNSANC
ANCBZWALU
ANCNPWCDB
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCSPSCDB
ANCWSWCDB
ANCPNSCDB
ANCSVRAFC
ANCSVSAFC
ANCCFWALU
ANCNPWBET
ANCMWSAFC
ANCMWSAER
ANCSPSALU
ANCZFP195
ANCZFP181
ANCEFP181
ANCADRAFC
ANCNPWSNP
ANCCWFDUT
ANCTSAANC

#SuiteName
>"High PADU"
group "STID Group"
ANCAVAAFC
ANCCAEAFC
ANCLAEAFC
ANCTOEAFC
ANCADRAFC

#SuiteName
>"Exclusive PADU"
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTORAFC
ANCTSWDUT

#SuiteName
>"General PAWR"
group "STID Group"
ANCHWR5WT
ANCPREANC
ANCZFP125
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCTSAANC
ANCRVSANC
ANCPNSANC
ANCEFP125
ANCWSWAER
ANCNPWAER
ANCHWWAER
ANCBZWAER
ANCSVRAFC
ANCSVSAFC
ANCSPSANC
ANCSPSAER
ANCRWT5WT
ANCSMWAER
ANCMWSAER
ANCSMWAFC
ANCADRAFC
ANCCWFVDZ
ANCCWF5WT

#SuiteName
>"High PAWR"
group "STID Group"
ANCAVAAFC
ANCCAEAFC
ANCLAEAFC
ANCTOEAFC
ANCADRAFC

#SuiteName
>"Exclusive PAWR"
group "STID Group"
ANCTORAFC
ANCAVWAFC
ANCCDWAFC
ANCCEMAFC
ANCEVIAFC
ANCEQWAFC
ANCFRWAFC
ANCHMWAFC
ANCLEWAFC
ANCNUWAFC
ANCRHWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTSW5WT

#SuiteName
>"General PAWS"
group "STID Group"
ANCHWRWAS
ANCZFP101
ANCZFP111
ANCEFP111
ANCSVSAFC
ANCSPSANC
ANCSPSAER
ANCPNSANC
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCTSAANC
ANCRWTWAS
ANCRVSANC
ANCHWWAER
ANCNPWAER
ANCWSWAER
ANCBZWAER
ANCSVRAFC
ANCADRAFC
ANCSPWAFC
ANCVOWAFC

#SuiteName
>"High PAWS"
group "STID Group"
ANCTOEAFC
ANCLAEAFC
ANCCAEAFC
ANCAVAAFC
ANCADRAFC

#SuiteName
>"Exclusive PAWS"
group "STID Group"
ANCTORAFC
ANCRHWAFC
ANCNUWAFC
ANCLEWAFC
ANCHMWAFC
ANCFRWAFC
ANCEQWAFC
ANCEVIAFC
ANCCEMAFC
ANCCDWAFC
ANCAVWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTSWWAS

#SuiteName
>"General PAVW"
group "STID Group"
ANCHWRVDZ
ANCZFP131
ANCZFP135
ANCCWFVDZ
ANCPREANC
group "ANCVWSGRP"
ANCNOWVWS
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCRWTVWS
ANCRVSANC
ANCPNSANC
ANCSPSANC
ANCEFP131
ANCEFP135
ANCWSWAER
ANCNPWAER
ANCHWWAER
ANCCWFJNU
ANCBZWAER
ANCSPSAER
ANCNPWVWS
ANCWSWVWS
ANCPNSVWS
ANCSVRAFC
ANCSVSAFC
ANCSMWAFC
ANCSMWAER
ANCMWSAFC
ANCADRAFC
ANCHWWAFC
ANCCWFVWS

#SuiteName
>"High PAVW"
group "STID Group"
ANCAVAAFC
ANCCAEAFC
ANCLAEAFC
ANCTOEAFC
ANCADRAFC

#SuiteName
>"Exclusive PAVW"
group "STID Group"
ANCTORAFC
ANCAVWAFC
ANCCDWAFC
ANCCEMAFC
ANCEVIAFC
ANCEQWAFC
ANCFRWAFC
ANCHMWAFC
ANCLEWAFC
ANCNUWAFC
ANCRHWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTSWVWS

#SuiteName
>"General PAKN"
group "STID Group"
ANCHWRAKN
ANCCFWALU
ANCNOWAKN
ANCZFP161
ANCEFP161
ANCHWWALU
ANCNPWALU
ANCWSWALU
ANCPNSANC
ANCCWFAKN
ANCBZWALU
ANCSPSAKN
ANCNPWAKN
ANCWSWAKN
ANCPNSAKN
ANCSMWALU
ANCSVRAFC
ANCSVSAFC
ANCSPSALU
ANCSPSAER
ANCRWTAKN
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCADRAFC
ANCMWSAFC

#SuiteName
>"High PAKN"
group "STID Group"
ANCTOEAFC
ANCLAEAFC
ANCCAEAFC
ANCAVAAFC
ANCADRAFC

#SuiteName
>"Exclusive PAKN"
group "STID Group"
ANCTORAFC
ANCAVWAFC
ANCCDWAFC
ANCCEMAFC
ANCEVIAFC
ANCEQWAFC
ANCFRWAFC
ANCHMWAFC
ANCLEWAFC
ANCNUWAFC
ANCRHWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTSWAKN

#SuiteName
>"General PABE"
group "STID Group"
ANCHWRBET
ANCZFP155
ANCEFP155
ANCFFWAFC
ANCFFSAFC
ANCFFAAFC
ANCFLWAFC
ANCFLSAFC
ANCCWFBET
ANCWSWALU
ANCMWSAER
ANCSMWALU
ANCSVSAFC
ANCSPSANC
ANCPNSBET
ANCNPWALU
ANCHWWALU
ANCBZWALU
ANCWSWBET
ANCNPWBET
ANCPNSALU
ANCCFWALU
ANCSPSALU
ANCSVRAFC
ANCRWTBET
ANCPNSANC
ANCRWTWAS
ANCSPWAFC
ANCVOWAFC

#SuiteName
>"High PABE"
group "STID Group"
ANCAVAAFC
ANCCAEAFC
ANCLAEAFC
ANCTOEAFC
ANCADRAFC

#SuiteName
>"High2 PABE"
group "STID Group"
ANCAVATWO

#SuiteName
>"High3 PABE"
group "STID Group"
ANCAVATHR

#SuiteName
>"Exclusive PABE"
ANCVOWAK
ANCADRAK
ANCAVWAFC
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAFC
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCTORAFC
ANCTSWBET

#SuiteName
>"Exclusive2 PABE"
ANCAVWTWO

#SuiteName
>"Exclusive3 PABE"
ANCAVWTHR

#SuiteName
>"General T13"
group "STID Group"

#SuiteName
>"High T13"
group "STID Group"

#SuiteName
>"Exclusive T13"

#SuiteName
>"General TEST1"
group "STID Group"
ANCNOWAFC
AFCSTITES
ANCADRTST
ANCTSTANC

#SuiteName
>"General PASD"
group "STID Group"
ANCWSWALU
ANCRWTASD
ANCHWRASD
ANCCWFASD
ANCZFP181
ANCEFP181
ANCMWSAER
ANCSMWALU
ANCHWWALU
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLSAFC
ANCFLWAFC
ANCCEMALU
ANCADRAFC
ANCPNSANC
ANCBZWALU
ANCNPWALU
ANCMWSAFC
ANCSPSALU

#SuiteName
>"High PASD"
group "STID Group"
ANCTOEAFC
ANCLAEAFC
ANCCAEAFC
ANCAVAAFC
ANCADRAFC
ANCMWSAFC

#SuiteName
>"Exclusive PASD"
group "STID Group"
ANCCEMALU
ANCTORAFC
ANCAVWAFC
ANCCDWAFC
ANCCEMAFC
ANCEVIAFC
ANCEQWAFC
ANCFRWAFC
ANCHMWAFC
ANCLEWAFC
ANCNUWAFC
ANCRHWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCAVWAK
ANCCAEAK
ANCCDWAK
ANCCEMAK
ANCEQWAK
ANCEVIAK
ANCFRWAK
ANCLAEAK
ANCLEWAK
ANCNUWAK
ANCRHWAK
ANCSPWAK
ANCTOEAK
ANCVOWAK
ANCTSWASD

#SuiteName
>"Exclusive TEST1"

#SuiteName
>"High TEST1"
group "STID Group"

#SuiteName
>"General PAGK"
STATIONID
ANCZFP141
ANCEFP141
ANCHWRAGK
ANCZFP111
ANCZFP131
ANCPNSANC
ANCRVSANC
ANCSPSANC
ANCSVSAFC
ANCFFAAFC
ANCFFSAFC
ANCFFWAFC
ANCFLWAFC
ANCPNSAGK
ANCRWTAGK
ANCWSWAFC
ANCWSWAGK
ANCADRAFC
ANCBZWAER
ANCNPWAER
ANCSPSAER
ANCSVRAFC
ANCWSWAER
ANCHWWAER
ANCHWWAFC

#SuiteName
>"Exclusive PAGK"
group "STID Group"
ANCTORAFC
ANCAVWAFC
ANCCDWAFC
ANCCEMAFC
ANCEVIAFC
ANCEQWAK
ANCFRWAFC
ANCHMWAFC
ANCLAEAFC
ANCNUWAFC
ANCRHWAFC
ANCADRAFC
ANCADRAK
ANCAVAAK
ANCCAEAFC
ANCCAEAK
ANCCDWAK
ANCEQWAFC
ANCEVIAK
ANCFRWAK
ANCHMWAK
ANCLAEAK
ANCLEWAFC
ANCSPWAK
ANCTOEAK
ANCVOWAK

#SuiteName
>"High PAGK"
group "STID Group"
ANCAVAAFC
ANCLAEAFC
ANCADRAFC
ANCTOEAFC
ANCCAEAFC



#
# BLOCK 16 - Programs 
#
:BLOCK 16:
#

#ProgramName
>"PANC Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PANC"                             0            0        1970              00.00:00:00

 high            "High PANC"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
    ANCTOEAFC

 exclusive       "Exclusive PANC"                           0            0        1970              00.00:00:00
   #Triggers
    ANCTORAFC
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK


#ProgramName
>"PAHO Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PAHO"                             0            0        1970              00.00:00:00

 high            "High PAHO"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
    ANCTOEAFC

 exclusive       "Exclusive PAHO"                           0            0        1970              00.00:00:00
   #Triggers
    ANCTORAFC
    ANCADRAFC
    ANCAVWAFC
    ANCLEWAFC
    ANCNUWAFC
    ANCRHWAFC
    ANCCDWAFC
    ANCCEMAFC
    ANCEQWAFC
    ANCEVIAFC
    ANCFRWAFC
    ANCHMWAFC
    ANCADRAK
    ANCAVAAK
    ANCAVWAK
    ANCCAEAK
    ANCCDWAK
    ANCCEMAK
    ANCEQWAK
    ANCEVIAK
    ANCFRWAK
    ANCHMWAK
    ANCLEWAK
    ANCLAEAK
    ANCTOEAK
    ANCNUWAK
    ANCRHWAK
    ANCSPWAK
    ANCVOWAK
    ANCTSWHOM


#ProgramName
>"PAWD Program"
#
#SuiteCategory   Suite                                      OrderByTime  TimeOut  StartTime         Periodicity
#                                                                                 YYYY.MM.DD.hh:mm  DD.hh:mm.ss
 general         "General PAWD"                             0            0        1970              00.00:00:00

 high            "High PAWD"                                0            0        1970              00.00:00:00
   #Triggers
    ANCAVAAFC
    ANCCAEAFC
    ANCLAEAFC
